Index,Symbol,Direction,Entry Price,Entry Date/Time (E),Exit Date/Time (E),Status,Current Price,Exit Price,Entry Qty,Qty,SL,TP,Exit Qty,Change,Change %,Ticks/Pips,Account PnL,PnL,PnL %,MFE,MAE
301,BNTX,Long,121.69,10/4/2024 10:15,10/9/2024 9:31,Closed,0,119.28,69,0,0,0,69,-2.41,-1.98,-241,-166.29,-166.29,-1.98,2.31,-2.41
302,EWTX,Long,28.07,10/4/2024 10:16,10/29/2024 9:32,Closed,0,33.37,301,0,0,0,301,5.79,20.63,579,1594.29,1594.29,18.87,8.59,-1.27
303,MSTR,Long,176.25,10/4/2024 15:59,11/4/2024 9:32,Closed,0,216.21,48,0,0,0,48,49.55,28.11,4955,1918.08,1918.08,22.67,91.64,-0.05
304,UPST,Long,42.53,10/8/2024 11:02,10/24/2024 9:32,Closed,0,51.24,200,0,0,0,200,9.17,21.56,917,1743,1743,20.49,14.87,-0.82
305,TVTX,Long,16.43,10/9/2024 9:34,10/28/2024 9:32,Closed,0,17.82,519,0,0,0,519,1.39,8.46,139,721.41,721.41,8.46,2.82,-0.91
306,COMM,Long,6.52,10/11/2024 9:40,10/11/2024 11:27,Closed,0,6.03,1305,0,0,0,1305,-0.49,-7.52,-49,-639.45,-639.45,-7.52,0,-0.49
307,PCT,Long,9.73,10/15/2024 12:40,11/4/2024 9:32,Closed,0,12.05,890,0,0,0,890,2.92,30.01,292,2064.8,2064.8,23.84,5.85,-0.22
308,AUR,Long,6,10/15/2024 13:09,10/31/2024 9:31,Closed,0,5.68,1437,0,0,0,1437,-0.32,-5.33,-32,-459.84,-459.84,-5.33,1,-0.32
309,RKLB,Long,10.38,10/16/2024 9:42,10/31/2024 9:32,Closed,0,10.85,832,0,0,0,832,0.47,4.53,47,391.04,391.04,4.53,1.7,-0.33
310,UNFI,Long,21.25,10/16/2024 14:10,10/21/2024 14:59,Closed,0,20.52,410,0,0,0,410,-0.73,-3.44,-73,-299.3,-299.3,-3.44,1.28,-0.73
311,UXIN,Long,6.59,10/18/2024 9:54,10/18/2024 12:04,Closed,0,6.02,1326,0,0,0,1326,-0.57,-8.65,-57,-755.82,-755.82,-8.65,0.27,-0.57
312,BHVN,Long,54.12,10/21/2024 9:54,10/21/2024 11:10,Closed,0,52.24,161,0,0,0,161,-1.88,-3.47,-188,-302.68,-302.68,-3.47,0.24,-1.88
313,EBS,Long,9.68,10/21/2024 11:06,10/23/2024 9:31,Closed,0,9.03,897,0,0,0,897,-0.65,-6.71,-65,-583.05,-583.05,-6.71,0.97,-0.65
314,BHVN,Long,54.5,10/24/2024 9:36,10/24/2024 10:32,Closed,0,53.04,160,0,0,0,160,-1.46,-2.68,-146,-233.6,-233.6,-2.68,0.25,-1.46
315,ASTS,Long,29.84,10/24/2024 10:03,10/24/2024 11:04,Closed,0,27.21,294,0,0,0,294,-2.63,-8.81,-263,-773.22,-773.22,-8.81,0.71,-2.63
316,GGAL,Long,51.09,10/24/2024 10:12,11/4/2024 9:32,Closed,0,51.7,172,0,0,0,172,0.61,1.19,61,104.92,104.92,1.19,4.52,-0.59
317,WULF,Long,7.02,10/28/2024 9:35,10/29/2024 10:10,Closed,0,6.69,1256,0,0,0,1256,-0.33,-4.7,-33,-414.48,-414.48,-4.7,0.26,-0.33
318,SMR,Long,19.79,10/28/2024 9:42,11/1/2024 9:32,Closed,0,19.75,445,0,0,0,445,-0.04,-0.2,-4,-17.8,-17.8,-0.2,2.96,-0.86
319,CRDO,Long,40.38,10/28/2024 15:33,10/31/2024 9:32,Closed,0,38.91,220,0,0,0,220,-1.47,-3.64,-147,-323.4,-323.4,-3.64,1.54,-1.47
320,SMTC,Long,46.8,10/29/2024 12:06,10/31/2024 10:01,Closed,0,44.51,190,0,0,0,190,-2.29,-4.89,-229,-435.1,-435.1,-4.89,1.35,-2.29
321,CAPR,Long,22.82,10/30/2024 10:26,10/30/2024 12:02,Closed,0,21.5,388,0,0,0,388,-1.32,-5.78,-132,-512.16,-512.16,-5.78,0.05,-1.32
322,TRUP,Long,56.45,10/31/2024 9:34,11/4/2024 15:06,Closed,0,51.5,152,0,0,0,152,-4.95,-8.77,-495,-752.4,-752.4,-8.77,1.45,-4.95
323,VSCO,Long,29.96,10/31/2024 11:09,11/22/2024 9:32,Closed,0,34.91,286,0,0,0,286,6.12,20.43,612,1415.7,1415.7,16.52,7.76,-0.16
324,POWL,Long,267.5,11/1/2024 9:41,11/15/2024 9:32,Closed,0,309.42,32,0,0,0,32,30.61,11.44,3061,1341.28,1341.28,15.67,97.48,-1.28
325,CLS,Long,70.86,11/1/2024 12:09,11/29/2024 9:32,Closed,0,81.51,121,0,0,0,121,13.16,18.57,1316,1288.76,1288.76,15.03,22.29,-0.76
326,XPEV,Long,12.53,11/4/2024 9:35,11/4/2024 10:05,Closed,0,12.14,685,0,0,0,685,-0.39,-3.11,-39,-267.15,-267.15,-3.11,0.05,-0.39
327,DRUG,Long,53.53,11/4/2024 10:50,11/8/2024 9:32,Closed,0,48.73,157,0,0,0,157,-4.8,-8.97,-480,-753.6,-753.6,-8.97,4.47,-6.33
328,ALGT,Long,65.98,11/4/2024 15:26,11/20/2024 9:32,Closed,0,73.35,129,0,0,0,129,4.28,6.49,428,950.84,950.84,11.17,12.21,-0.55
329,CRDO,Long,42.58,11/5/2024 9:34,11/15/2024 9:32,Closed,0,44.74,201,0,0,0,201,-1.58,-3.71,-158,434.42,434.42,5.08,6.36,-1.94
330,RKLB,Long,11.7,11/5/2024 9:37,12/4/2024 9:32,Closed,0,18.1,733,0,0,0,733,10.85,92.74,1085,4688.33,4688.33,54.67,16.4,-0.24
331,INOD,Long,21.95,11/5/2024 9:44,11/27/2024 9:32,Closed,0,34.75,390,0,0,0,390,17.55,79.95,1755,4992,4992,58.31,27.77,-0.49
332,SOFI,Long,11.36,11/5/2024 9:50,12/6/2024 9:32,Closed,0,14.66,756,0,0,0,756,4.36,38.38,436,2498.58,2498.58,29.09,5.25,-0.06
333,AFRM,Long,45.27,11/5/2024 9:51,11/8/2024 11:28,Closed,0,43.33,189,0,0,0,189,-1.94,-4.29,-194,-366.66,-366.66,-4.29,6.33,-1.94
334,HUT,Long,19.64,11/6/2024 9:35,11/6/2024 9:57,Closed,0,18.71,451,0,0,0,451,-0.93,-4.74,-93,-419.43,-419.43,-4.74,0.13,-0.93
335,MIR,Long,15.74,11/6/2024 9:37,11/6/2024 9:42,Closed,0,15.49,564,0,0,0,564,-0.25,-1.59,-25,-141,-141,-1.59,0.01,-0.25
336,WULF,Long,7.32,11/6/2024 9:39,11/6/2024 9:55,Closed,0,6.97,1215,0,0,0,1215,-0.35,-4.78,-35,-425.25,-425.25,-4.78,0.06,-0.35
337,HUT,Long,19.62,11/6/2024 10:15,11/6/2024 12:39,Closed,0,18.61,448,0,0,0,448,-1.01,-5.15,-101,-452.48,-452.48,-5.15,0.2,-1.01
338,WULF,Long,7.28,11/6/2024 10:43,11/14/2024 9:32,Closed,0,8.4,1211,0,0,0,1211,0.22,3.02,22,1357.22,1357.22,15.39,2.02,-0.12
339,BBAR,Long,14.58,11/6/2024 11:03,11/26/2024 9:32,Closed,0,16.72,606,0,0,0,606,1.88,12.89,188,1296.84,1296.84,14.68,3.66,-0.27
340,SUPV,Long,9.48,11/6/2024 11:58,12/31/2024 9:32,Closed,0,13.05,933,0,0,0,933,5.65,59.6,565,3332.89,3332.89,37.68,6.79,-0.08
341,SMR,Long,20.48,11/6/2024 12:15,11/27/2024 9:32,Closed,0,26.82,433,0,0,0,433,6.74,32.91,674,2745.62,2745.62,30.96,11.49,-0.42
342,UPST,Long,54.14,11/6/2024 15:23,12/3/2024 9:32,Closed,0,66.75,165,0,0,0,165,14.08,26.01,1408,2081.3,2081.3,23.3,31.93,-0.73
343,LUNR,Long,8.58,11/7/2024 9:34,12/4/2024 9:32,Closed,0,10.93,1048,0,0,0,1048,2.94,34.27,294,2468.04,2468.04,27.45,8.56,-0.19
344,XPEV,Long,13.63,11/7/2024 9:39,11/13/2024 11:24,Closed,0,13.29,657,0,0,0,657,-0.34,-2.49,-34,-223.38,-223.38,-2.49,2.05,-0.34
345,GDS,Long,22.96,11/7/2024 9:40,11/15/2024 9:32,Closed,0,22.4,392,0,0,0,392,-0.56,-2.44,-56,-219.52,-219.52,-2.44,1.78,-0.86
346,ADMA,Long,21.02,11/8/2024 9:34,11/15/2024 9:32,Closed,0,20.24,440,0,0,0,440,-0.78,-3.71,-78,-343.2,-343.2,-3.71,2.62,-0.84
347,PRCT,Long,102.61,11/11/2024 9:34,11/11/2024 9:55,Closed,0,100.5,95,0,0,0,95,-2.11,-2.06,-211,-200.45,-200.45,-2.06,1.2,-2.11
348,AFRM,Long,51.91,11/11/2024 10:15,12/6/2024 9:32,Closed,0,65.06,186,0,0,0,186,16.61,32,1661,2446.83,2446.83,25.34,20.91,-0.26
349,RELY,Long,20.1,11/13/2024 9:45,11/18/2024 9:42,Closed,0,19.51,492,0,0,0,492,-0.59,-2.94,-59,-290.28,-290.28,-2.94,0.7,-0.59
350,MNMD,Long,9.85,11/15/2024 9:34,11/15/2024 9:42,Closed,0,8.99,971,0,0,0,971,-0.86,-8.73,-86,-835.06,-835.06,-8.73,0,-0.86
351,RDW,Long,10.86,11/18/2024 9:38,11/18/2024 9:55,Closed,0,10.56,895,0,0,0,895,-0.3,-2.76,-30,-268.5,-268.5,-2.76,0.04,-0.3
352,RDW,Long,10.9,11/18/2024 10:24,12/10/2024 9:32,Closed,0,12.92,895,0,0,0,895,1.31,12.02,131,1808.61,1808.61,18.54,4.35,-0.39
353,LMND,Long,35.53,11/19/2024 9:34,12/3/2024 9:32,Closed,0,44.94,273,0,0,0,273,9.89,27.84,989,2568.05,2568.05,26.48,18.32,-0.01
354,BYRN,Long,19.96,11/19/2024 9:39,11/20/2024 9:38,Closed,0,19.2,488,0,0,0,488,-0.76,-3.81,-76,-370.88,-370.88,-3.81,1.66,-0.76
355,RDDT,Long,135.15,11/19/2024 12:45,11/27/2024 9:32,Closed,0,138.03,73,0,0,0,73,2.88,2.13,288,210.24,210.24,2.13,23.34,-5.14
356,AAOI,Long,30.89,11/20/2024 9:34,12/6/2024 9:32,Closed,0,39.41,324,0,0,0,324,6.5,21.04,650,2760.48,2760.48,27.58,13.61,-0.09
357,XMTR,Long,30.88,11/21/2024 11:22,12/6/2024 9:32,Closed,0,32.07,330,0,0,0,330,1.19,3.85,119,392.7,392.7,3.85,2.24,-0.38
358,WWW,Long,22.89,11/21/2024 12:08,12/6/2024 9:32,Closed,0,23.09,449,0,0,0,449,0.2,0.87,20,89.8,89.8,0.87,1.27,-0.22
359,CXW,Long,22.66,11/22/2024 9:34,11/22/2024 14:27,Closed,0,21.99,453,0,0,0,453,-0.67,-2.96,-67,-303.51,-303.51,-2.96,0.43,-0.67
360,TSL,Long,15.23,11/22/2024 10:41,11/26/2024 14:19,Closed,0,14.63,678,0,0,0,678,-0.6,-3.94,-60,-406.8,-406.8,-3.94,0.66,-0.6
361,DAVE,Long,87.72,11/22/2024 11:27,12/4/2024 9:48,Closed,0,83,119,0,0,0,119,-4.72,-5.38,-472,-561.68,-561.68,-5.38,16,-4.72
362,PLTR,Long,63.49,11/22/2024 11:39,12/19/2024 9:32,Closed,0,74.41,164,0,0,0,164,11.06,17.42,1106,1791.7,1791.7,17.21,17.42,-0.12
363,ALGS,Long,20.74,11/25/2024 9:38,11/25/2024 9:52,Closed,0,20.3,513,0,0,0,513,-0.44,-2.12,-44,-225.72,-225.72,-2.12,0.49,-0.44
364,ALGS,Long,20.36,11/25/2024 10:00,11/25/2024 10:03,Closed,0,20.04,513,0,0,0,513,-0.32,-1.57,-32,-164.16,-164.16,-1.57,0.02,-0.32
365,ALGS,Long,20.67,11/25/2024 10:29,11/26/2024 9:41,Closed,0,19.5,512,0,0,0,512,-1.17,-5.66,-117,-599.04,-599.04,-5.66,1.21,-1.17
366,NPWR,Long,13.7,11/26/2024 9:34,11/26/2024 9:37,Closed,0,13.2,757,0,0,0,757,-0.5,-3.65,-50,-378.5,-378.5,-3.65,0,-0.5
367,MDXG,Long,9.48,11/27/2024 9:43,11/29/2024 9:32,Closed,0,9.25,1092,0,0,0,1092,-0.23,-2.43,-23,-251.16,-251.16,-2.43,0.16,-0.23
368,HUT,Long,26.48,11/27/2024 10:11,12/4/2024 9:32,Closed,0,25.26,393,0,0,0,393,-1.22,-4.61,-122,-479.46,-479.46,-4.61,3.69,-1.77
369,BTDR,Long,13.46,11/29/2024 9:34,12/19/2024 9:32,Closed,0,19.54,778,0,0,0,778,6.62,49.18,662,4730.24,4730.24,45.17,12.05,-0.33
370,MARA,Long,28.01,11/29/2024 9:36,11/29/2024 12:56,Closed,0,27.21,374,0,0,0,374,-0.8,-2.86,-80,-299.2,-299.2,-2.86,2.27,-0.8
371,CXW,Long,23.05,11/29/2024 9:49,11/29/2024 10:10,Closed,0,22.64,458,0,0,0,458,-0.41,-1.78,-41,-187.78,-187.78,-1.78,0.27,-0.41
372,ML,Long,90.14,11/29/2024 10:02,12/2/2024 9:50,Closed,0,86.6,118,0,0,0,118,-3.54,-3.93,-354,-417.72,-417.72,-3.93,1.71,-3.54
373,SOUN,Long,8.48,11/29/2024 10:08,1/2/2025 9:32,Closed,0,15.7,1264,0,0,0,1264,11.7,137.97,1170,9126.08,9126.08,85.14,16.5,-0.07
374,TSLA,Long,357.54,12/2/2024 9:34,12/2/2024 11:13,Closed,0,352,29,0,0,0,29,-5.54,-1.55,-554,-160.66,-160.66,-1.55,1.24,-5.54
375,ARQQ,Long,23.63,12/2/2024 9:34,12/2/2024 14:43,Closed,0,22.11,452,0,0,0,452,-1.52,-6.43,-152,-687.04,-687.04,-6.43,8.87,-1.52
376,OUST,Long,10.3,12/2/2024 10:49,12/3/2024 9:31,Closed,0,9.47,1027,0,0,0,1027,-0.83,-8.06,-83,-852.41,-852.41,-8.06,0.06,-0.83
377,TSLA,Long,357.68,12/2/2024 12:37,12/3/2024 9:31,Closed,0,351.15,28,0,0,0,28,-6.53,-1.83,-653,-182.84,-182.84,-1.83,2.32,-6.53
378,LITE,Long,89.74,12/3/2024 12:41,12/10/2024 15:32,Closed,0,86.24,114,0,0,0,114,-3.5,-3.9,-350,-399,-399,-3.9,6.18,-3.5
379,HSAI,Long,9.62,12/4/2024 9:34,12/17/2024 9:32,Closed,0,10.23,1060,0,0,0,1060,0.61,6.34,61,646.6,646.6,6.34,2.24,-0.67
380,COIN,Long,317.61,12/4/2024 9:36,12/10/2024 9:32,Closed,0,317.24,32,0,0,0,32,-0.37,-0.12,-37,-11.84,-11.84,-0.12,32.14,-7.93
381,AI,Long,38.24,12/4/2024 9:48,12/10/2024 9:31,Closed,0,37.11,269,0,0,0,269,-1.13,-2.96,-113,-303.97,-303.97,-2.96,4.7,-1.13
382,DXYZ,Long,45.47,12/4/2024 9:54,12/19/2024 9:32,Closed,0,64.69,226,0,0,0,226,20,43.99,2000,4344.85,4344.85,42.28,31.88,-1.31
383,MARA,Long,27.53,12/5/2024 9:35,12/5/2024 9:54,Closed,0,26.8,381,0,0,0,381,-0.73,-2.65,-73,-278.13,-278.13,-2.65,0.54,-0.73
384,AMSC,Long,37,12/5/2024 9:38,12/5/2024 10:34,Closed,0,35.35,287,0,0,0,287,-1.65,-4.46,-165,-473.55,-473.55,-4.46,0.9,-1.65
385,HNST,Long,8.56,12/5/2024 9:45,12/5/2024 10:37,Closed,0,8.13,1241,0,0,0,1241,-0.43,-5.02,-43,-533.63,-533.63,-5.02,0.02,-0.43
386,BTCT,Long,18.52,12/5/2024 9:48,12/5/2024 10:00,Closed,0,17.36,570,0,0,0,570,-1.16,-6.26,-116,-661.2,-661.2,-6.26,0.09,-1.16
387,API,Long,5.96,12/5/2024 9:53,12/10/2024 9:37,Closed,0,5.5,1772,0,0,0,1772,-0.46,-7.72,-46,-815.12,-815.12,-7.72,0.68,-0.46
388,MARA,Long,27.48,12/5/2024 10:05,12/5/2024 10:24,Closed,0,26.62,382,0,0,0,382,-0.86,-3.13,-86,-328.52,-328.52,-3.13,0.24,-0.86
389,APLD,Long,10.73,12/6/2024 9:35,12/9/2024 10:20,Closed,0,10.18,986,0,0,0,986,-0.55,-5.13,-55,-542.3,-542.3,-5.13,0.52,-0.55
390,CRNC,Long,8.06,12/6/2024 9:49,12/11/2024 12:01,Closed,0,7.56,1313,0,0,0,1313,-0.5,-6.2,-50,-656.5,-656.5,-6.2,1.27,-0.5
391,ARQQ,Long,25.48,12/9/2024 9:34,12/9/2024 9:39,Closed,0,24.4,433,0,0,0,433,-1.08,-4.24,-108,-467.64,-467.64,-4.24,0,-1.08
392,INOD,Long,49.93,12/9/2024 9:34,12/9/2024 11:11,Closed,0,45.83,221,0,0,0,221,-4.1,-8.21,-410,-906.1,-906.1,-8.21,5.24,-4.1
393,INOD,Long,48.55,12/9/2024 11:28,12/9/2024 15:14,Closed,0,44.59,220,0,0,0,220,-3.96,-8.16,-396,-871.2,-871.2,-8.16,1.07,-3.96
394,UPST,Long,82.39,12/12/2024 9:35,12/12/2024 14:13,Closed,0,78.5,127,0,0,0,127,-3.89,-4.72,-389,-494.03,-494.03,-4.72,2.9,-3.89
395,GRRR,Long,8.32,12/12/2024 10:28,12/12/2024 12:35,Closed,0,7.51,1264,0,0,0,1264,-0.81,-9.74,-81,-1023.84,-1023.84,-9.74,0.03,-0.81
396,UPST,Long,85.65,12/13/2024 11:53,12/18/2024 14:19,Closed,0,80.17,123,0,0,0,123,-5.48,-6.4,-548,-674.04,-674.04,-6.4,3.3,-5.48
397,COIN,Long,325.22,12/16/2024 9:41,12/16/2024 15:24,Closed,0,316.3,32,0,0,0,32,-8.92,-2.74,-892,-285.44,-285.44,-2.74,1.01,-8.92
398,QUBT,Long,7.47,12/16/2024 9:44,1/2/2025 9:32,Closed,0,14.21,1425,0,0,0,1425,9.17,122.76,917,9599.81,9599.81,90.18,19.68,-0.14
399,DAVE,Long,96.15,12/16/2024 9:51,12/18/2024 15:42,Closed,0,90.63,110,0,0,0,110,-5.52,-5.74,-552,-607.2,-607.2,-5.74,12.35,-5.52
400,QBTS,Long,5.41,12/16/2024 9:59,1/8/2025 10:48,Closed,0,6.97,1965,0,0,0,1965,-0.57,-10.54,-57,3063.27,3063.27,28.82,6,-0.57
401,AI,Long,40.69,12/16/2024 10:03,12/18/2024 15:42,Closed,0,38.91,262,0,0,0,262,-1.78,-4.37,-178,-466.36,-466.36,-4.37,3.65,-1.78
402,PTON,Long,10.14,12/16/2024 10:12,12/18/2024 15:38,Closed,0,9.43,1055,0,0,0,1055,-0.71,-7,-71,-749.05,-749.05,-7,0.76,-0.71
403,MSTR,Long,428.96,12/16/2024 10:24,12/16/2024 14:31,Closed,0,416.15,24,0,0,0,24,-12.81,-2.99,-1281,-307.44,-307.44,-2.99,8.65,-12.81
404,QMCO,Long,20.43,12/16/2024 10:24,1/7/2025 9:32,Closed,0,43.97,517,0,0,0,517,30.99,151.69,3099,12172.47,12172.47,115.24,70.21,-0.31
405,PRCH,Long,5.77,12/16/2024 12:13,12/17/2024 10:17,Closed,0,5.24,1898,0,0,0,1898,-0.53,-9.19,-53,-1005.94,-1005.94,-9.19,0.27,-0.53
406,RKLB,Long,25.1,12/16/2024 12:17,12/18/2024 15:39,Closed,0,23.35,436,0,0,0,436,-1.75,-6.97,-175,-763,-763,-6.97,1.68,-1.75
407,AFRM,Long,73.04,12/16/2024 13:34,12/17/2024 9:31,Closed,0,69.43,154,0,0,0,154,-3.61,-4.94,-361,-555.94,-555.94,-4.94,0.3,-3.61
408,HIMS,Long,32.53,12/17/2024 9:34,12/17/2024 9:43,Closed,0,31.51,353,0,0,0,353,-1.02,-3.14,-102,-360.06,-360.06,-3.14,0.61,-1.02
409,HSAI,Long,11.35,12/17/2024 9:44,12/18/2024 9:32,Closed,0,10.21,1025,0,0,0,1025,-1.14,-10.04,-114,-1168.5,-1168.5,-10.04,3.05,-1.14
410,ARQQ,Long,30.32,12/17/2024 9:47,12/17/2024 10:00,Closed,0,28.05,384,0,0,0,384,-2.27,-7.49,-227,-871.68,-871.68,-7.49,2.68,-2.27
411,HIMS,Long,32.31,12/17/2024 9:56,12/17/2024 10:16,Closed,0,31.27,353,0,0,0,353,-1.04,-3.22,-104,-367.12,-367.12,-3.22,0.51,-1.04
412,ARQQ,Long,29.78,12/17/2024 13:33,12/19/2024 13:19,Closed,0,24.5,384,0,0,0,384,-5.28,-17.73,-528,-2027.52,-2027.52,-17.73,13.12,-5.28
413,KC,Long,9.09,12/20/2024 9:42,12/26/2024 9:32,Closed,0,9.95,1230,0,0,0,1230,0.86,9.46,86,1057.8,1057.8,9.46,1.09,-0.22
414,RCAT,Long,10.02,12/20/2024 9:48,1/10/2025 9:32,Closed,0,12.95,1119,0,0,0,1119,1.38,13.77,138,3274.62,3274.62,29.21,5.25,-0.71
415,PLTR,Long,77.88,12/20/2024 11:50,12/31/2024 9:32,Closed,0,77.83,147,0,0,0,147,-0.05,-0.06,-5,-7.35,-7.35,-0.06,6.92,-1.77
416,ACHR,Long,10.1,12/23/2024 9:34,12/23/2024 9:36,Closed,0,9.6,1161,0,0,0,1161,-0.5,-4.95,-50,-580.5,-580.5,-4.95,0.04,-0.5
417,UMAC,Long,13.79,12/23/2024 9:55,1/8/2025 9:32,Closed,0,17.35,840,0,0,0,840,-0.09,-0.65,-9,2990.4,2990.4,25.82,7.86,-1.26
418,CRNC,Long,8.84,12/23/2024 10:02,12/23/2024 10:28,Closed,0,7.68,1320,0,0,0,1320,-1.16,-13.12,-116,-1531.2,-1531.2,-13.12,0,-1.16
419,SERV,Long,15.51,12/24/2024 9:36,12/24/2024 9:37,Closed,0,14.5,734,0,0,0,734,-1.01,-6.51,-101,-741.34,-741.34,-6.51,0.29,-1.01
420,OKLO,Long,22.94,12/24/2024 10:14,12/31/2024 10:57,Closed,0,21.42,499,0,0,0,499,-1.52,-6.63,-152,-758.48,-758.48,-6.63,2.05,-1.52
421,RDW,Long,14.4,12/24/2024 10:17,1/10/2025 9:33,Closed,0,17.34,793,0,0,0,793,1.78,12.36,178,2330.26,2330.26,20.41,4.14,-0.15
422,ACHR,Long,10.18,12/24/2024 10:24,1/2/2025 9:32,Closed,0,9.94,1129,0,0,0,1129,-0.24,-2.36,-24,-270.96,-270.96,-2.36,1.51,-0.61
423,SKYT,Long,14.72,12/24/2024 10:27,1/2/2025 9:32,Closed,0,14.08,783,0,0,0,783,-0.64,-4.35,-64,-501.12,-501.12,-4.35,1.57,-1.06
424,AAOI,Long,39.07,12/24/2024 11:37,12/30/2024 9:31,Closed,0,36.22,296,0,0,0,296,-2.85,-7.29,-285,-843.6,-843.6,-7.29,2.2,-2.85
425,CRNC,Long,8.94,12/26/2024 9:38,12/26/2024 9:53,Closed,0,8.38,1307,0,0,0,1307,-0.56,-6.26,-56,-731.92,-731.92,-6.26,0.05,-0.56
426,INOD,Long,44.87,12/26/2024 9:43,12/26/2024 9:54,Closed,0,42.61,264,0,0,0,264,-2.26,-5.04,-226,-596.64,-596.64,-5.04,0.33,-2.26
427,RGTI,Long,12.84,12/26/2024 9:50,1/8/2025 9:39,Closed,0,10.76,929,0,0,0,929,-2.08,-16.2,-208,-1932.32,-1932.32,-16.2,8.58,-2.08
428,ARQQ,Long,32.43,12/26/2024 10:04,1/8/2025 9:31,Closed,0,27.99,366,0,0,0,366,-4.44,-13.69,-444,-1625.04,-1625.04,-13.69,20.36,-4.44
429,REAL,Long,9.84,12/26/2024 10:24,1/3/2025 9:32,Closed,0,9.92,1225,0,0,0,1225,0.08,0.81,8,98,98,0.81,1.54,-0.56
430,MESO,Long,17.58,12/26/2024 10:26,1/8/2025 9:33,Closed,0,17.79,684,0,0,0,684,0.21,1.19,21,143.64,143.64,1.19,4.42,-0.57
431,LX,Long,6.26,12/26/2024 10:38,12/30/2024 9:32,Closed,0,5.92,1942,0,0,0,1942,-0.34,-5.43,-34,-660.28,-660.28,-5.43,0.1,-0.34
432,INOD,Long,44.5,12/26/2024 11:14,12/30/2024 9:38,Closed,0,42.1,276,0,0,0,276,-2.4,-5.39,-240,-662.4,-662.4,-5.39,2.16,-2.4
433,CRNC,Long,8.86,12/26/2024 14:24,12/27/2024 9:36,Closed,0,8.25,1431,0,0,0,1431,-0.61,-6.88,-61,-872.91,-872.91,-6.88,0.01,-0.61
434,OMER,Long,11.23,12/27/2024 12:12,12/30/2024 12:41,Closed,0,10.33,1128,0,0,0,1128,-0.9,-8.01,-90,-1015.2,-1015.2,-8.01,0.55,-0.9
435,SIDU,Long,6.43,12/31/2024 9:34,12/31/2024 9:49,Closed,0,5.8,1962,0,0,0,1962,-0.63,-9.8,-63,-1236.06,-1236.06,-9.8,0.32,-0.63
436,BBAR,Long,20.04,1/2/2025 9:55,1/21/2025 9:32,Closed,0,23.11,596,0,0,0,596,2.08,10.38,208,1829.72,1829.72,15.32,4.97,-0.03
437,BTDR,Long,23.97,1/2/2025 9:56,1/7/2025 10:05,Closed,0,21.52,499,0,0,0,499,-2.45,-10.22,-245,-1222.55,-1222.55,-10.22,3.02,-2.45
438,LUNR,Long,19.75,1/2/2025 9:58,1/10/2025 9:32,Closed,0,18.94,607,0,0,0,607,-0.81,-4.1,-81,-491.67,-491.67,-4.1,2.57,-1.88
439,WGS,Long,82.38,1/2/2025 11:56,1/14/2025 10:22,Closed,0,74.94,148,0,0,0,148,-7.44,-9.03,-744,-1101.12,-1101.12,-9.03,16.49,-7.44
440,CRNC,Long,11.66,1/3/2025 9:36,1/15/2025 9:32,Closed,0,14.52,1050,0,0,0,1050,2.1,18.01,210,2997.75,2997.75,24.49,15.84,-0.96
441,OUST,Long,13.19,1/3/2025 9:40,1/8/2025 10:40,Closed,0,12.17,935,0,0,0,935,-1.02,-7.73,-102,-953.7,-953.7,-7.73,2.68,-1.02
442,RKLB,Long,26.92,1/3/2025 9:46,1/13/2025 9:32,Closed,0,25.21,459,0,0,0,459,-1.71,-6.35,-171,-784.89,-784.89,-6.35,3.34,-1.77
443,OKLO,Long,25.18,1/3/2025 10:35,1/13/2025 12:01,Closed,0,21.61,487,0,0,0,487,-3.57,-14.18,-357,-1738.59,-1738.59,-14.18,6.73,-3.57
444,APP,Long,351.05,1/3/2025 12:03,1/7/2025 9:31,Closed,0,336.72,36,0,0,0,36,-14.33,-4.08,-1433,-515.88,-515.88,-4.08,11.4,-14.33
445,SKYT,Long,16.14,1/6/2025 9:34,1/7/2025 10:01,Closed,0,15.24,804,0,0,0,804,-0.9,-5.58,-90,-723.6,-723.6,-5.58,0.8,-0.9
446,AVGO,Long,239.74,1/6/2025 9:38,1/6/2025 11:17,Closed,0,236,54,0,0,0,54,-3.74,-1.56,-374,-201.96,-201.96,-1.56,2.01,-3.74
447,QUBT,Long,19.34,1/6/2025 9:43,1/6/2025 10:59,Closed,0,17.15,683,0,0,0,683,-2.19,-11.32,-219,-1495.77,-1495.77,-11.32,1.02,-2.19
448,DXYZ,Long,66.4,1/6/2025 9:45,1/6/2025 10:02,Closed,0,64.5,199,0,0,0,199,-1.9,-2.86,-190,-378.1,-378.1,-2.86,0.6,-1.9
449,LAES,Long,9.46,1/6/2025 9:45,1/6/2025 10:02,Closed,0,8.68,1399,0,0,0,1399,-0.78,-8.25,-78,-1091.22,-1091.22,-8.25,0.01,-0.78
450,REAL,Long,10.18,1/7/2025 9:40,1/7/2025 9:59,Closed,0,9.71,1246,0,0,0,1246,-0.47,-4.62,-47,-585.62,-585.62,-4.62,0.08,-0.47
451,DJT,Long,37.51,1/13/2025 10:02,1/21/2025 9:52,Closed,0,38.82,290,0,0,0,290,-2.75,-7.33,-275,378.45,378.45,3.48,5.95,-2.75
